,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
18,0.4982954957568724,0.48235294117647054,0.17125382262996935,0.46875,0.13095238095238093,0.252303966091432,0.49427656095173833,0.3966585269969136,0.7269026632912435,0.6875716323255991,0.5620336389837998,0.5318142098953695,0.25727167922417316,0.4794774022168884,0.5649230130863443,0.48185951149937606,0.6198354367368452,0.5238095238095238,0.4106122448979592
19,0.3274824109668528,0.32941176470588235,0.09785932721712537,0.3125,0.2261904761904762,0.2638506014487938,0.5003467290704859,0.5136213729457086,0.5071200333425953,0.2754000060345462,0.48619375750182037,0.6590567230078259,0.3219450805300408,0.4177611485707651,0.5300621831548269,0.5868966972833394,0.4449370184664302,0.2952380952380953,0.3787755102040816
20,0.07557844346123158,0.09411764705882353,0.01834862385321101,0.09375,0.3273809523809524,0.4513818606461658,0.39736238083948416,0.353309763336646,0.44781619232855685,0.3379142875577983,0.39340552345760305,0.22358384835570333,0.6457519226783277,0.7144491804216608,0.2573409536404523,0.37092735813647476,0.19883275304962053,0.0380952380952381,0.09755102040816327
21,0.6949300065278885,0.6705882352941176,0.11009174311926606,0.625,0.13598901098901098,0.2219104710003893,0.7029656281019512,0.524261524025956,0.372174314293653,0.3705698019264249,0.36016831116882164,0.4194295307288196,0.5456930702021277,0.5165220025937596,0.34122348496199817,0.5402764085049239,0.5142680751817807,0.7238095238095238,0.6220408163265306
22,0.7591209110031188,0.7294117647058823,0.14678899082568797,0.71875,0.039285714285714285,0.28225395095367845,0.8166644174128717,0.5263328067695776,0.14961563397239974,0.2435310916367987,0.16433241821452677,0.34754565463601117,0.4733583556174863,0.9064046971137678,0.44956779282610926,0.1132533216467223,0.21411231590872312,0.8380952380952381,0.7477551020408163
23,0.5780082686588816,0.5529411764705882,0.15290519877675834,0.53125,0.05513784461152882,0.25627247956403276,0.5536155234986231,0.7375610860146515,0.30737183939983326,0.14984289658449274,0.0,0.5235497176928801,0.5678117528396109,0.690035683295259,0.43756119115268066,0.23910408950487544,0.21283783783783783,0.5238095238095238,0.6171428571428572
24,0.17465728584898818,0.18823529411764706,0.08868501529051986,0.1875,0.28061224489795916,0.3130245231607629,0.3302164503253453,0.7221683341185601,0.3428909850437383,0.17585585697088452,0.2517412025993164,0.6064974753931123,0.4771481013623835,0.633946819307607,0.38867329610352264,0.32860483634400556,0.2576135213022821,0.11428571428571431,0.22367346938775512
25,0.5117864655109886,0.49411764705882355,0.12538226299694188,0.46875,0.11554621848739496,0.2640019816695566,0.27023142997829774,0.6409162713239427,0.6877434388340197,0.38730877915850237,0.3529286437800042,0.46894662405614973,0.5078522554325193,0.5422552694995564,0.45857729409865744,0.3166414354740415,0.3320033125047052,0.46666666666666673,0.5363265306122449
26,0.24711684920577356,0.24705882352941178,0.13455657492354733,0.25,0.15714285714285714,0.38588235294117645,0.554118870023526,0.30244566856479604,0.5691000768187241,0.4867169567845307,0.34571542281373735,0.40853791018841257,0.4473062065621147,0.5961733164175866,0.4883859763781815,0.3915049486975895,0.34216992111728955,0.21904761904761905,0.25428571428571434
27,0.17668818452165083,0.18823529411764706,0.036697247706421965,0.15625,0.14732142857142858,0.3091008174386921,0.47809618798646936,0.6512829138184282,0.29884498567609774,0.2239468915088007,0.29355950336549697,0.5104578791106753,0.4508284550733066,0.5179195200891225,0.5961856281894786,0.3705392756344568,0.18737165112710966,0.13333333333333336,0.12448979591836734
28,0.339160078334663,0.3411764705882353,0.07339449541284404,0.3125,0.1167953667953668,0.3299182561307902,0.6598216402531323,0.4327562247358274,0.2973122494343666,0.2576102276353579,0.21377977186654984,0.6031417829600263,0.4206394795291626,0.6044878819034967,0.3842281084132879,0.5735838850421588,0.34418268535915597,0.33333333333333337,0.42040816326530617
29,0.7525204903169652,0.7176470588235294,0.09480122324159018,0.71875,0.09603174603174602,0.2096384122542161,0.7847059942695782,0.6219208566435794,0.24129215698054263,0.27484752844450927,0.3220132149895898,0.685281035603788,0.3366811360964488,0.5123278008634209,0.5399450892445516,0.41946825347718625,0.44418331374853115,0.8380952380952381,0.7085714285714285
30,0.521360702110684,0.5058823529411764,0.13149847094801215,0.46875,0.17285714285714285,0.2813779680809654,0.3799250190839196,0.5146853880537332,0.6511524778708372,0.4905649631427241,0.4279193091817143,0.37923500290505285,0.347620952396682,0.7522692923838439,0.3961081921392098,0.47941885923085,0.44308248769215314,0.4571428571428572,0.6453061224489797
31,0.7670269094074127,0.7294117647058823,0.15902140672782872,0.71875,0.0742063492063492,0.2648065395095368,0.5452599711852351,0.6292159742815178,0.4090126887098269,0.16577842648674607,0.2512924691592471,0.5408059326370454,0.48066414324792683,0.7397694248709192,0.38251780272191316,0.20216076152629364,0.2658494926152919,0.8380952380952381,0.6453061224489797
32,0.7603539566258068,0.7294117647058823,0.15596330275229353,0.71875,0.04801587301587301,0.3168959128065394,0.5810982437583208,0.6844312649539488,0.17843752894322495,0.21061007235849005,0.1811542131854132,0.6008771757425297,0.3920268309281796,0.5527922399900831,0.620814246222626,0.3975680540591409,0.15280665280665282,0.8380952380952381,0.803265306122449
33,0.3707115398563864,0.3647058823529411,0.10397553516819569,0.34375,0.19081632653061223,0.2883973247460986,0.5699056473954802,0.4973709603867851,0.46383780848215417,0.26109551438102474,0.5009225627318126,0.5777400924219036,0.3877619919163995,0.42502459510168666,0.5726808482983752,0.36505902433588405,0.553049182436452,0.31428571428571433,0.343265306122449
34,0.8761877130630303,0.8705882352941176,0.17431192660550454,1.0,0.13968253968253969,0.0,0.3663185459045868,0.6632683713570979,0.7972800554432428,0.456549685002625,0.48282656624133014,0.7787743486825585,0.3344810561909082,0.0,0.6587993552032108,0.8750546654714761,0.6920662598081954,0.8380952380952381,0.5428571428571429
35,0.5014143758613185,0.5176470588235293,0.3302752293577981,0.75,0.12192118226600986,0.15474544672307472,0.37715282863661614,0.354205776059193,0.7922473591592208,0.716983228298327,0.8972033118461621,0.6527792248883324,0.1504528141096646,0.13396155179283875,0.5588982872859336,1.0,0.8378853370066024,0.8095238095238095,0.3538775510204082
36,0.21817654312033072,0.23529411764705882,0.07645259938837917,0.21875,0.20798319327731093,0.29055239038890257,0.36010166406095867,0.3754928661948591,0.6434784073016916,0.2708525166687005,0.2365212868648271,0.9276840545658593,0.19623145427384125,0.5398993551703866,0.5137526060521242,0.5365228495556273,0.38998507710164154,0.14285714285714285,0.25591836734693885
37,0.7296728802495104,0.7294117647058823,0.13455657492354733,0.6875,0.03021978021978022,0.1737765667574932,0.4220407418890084,0.808764977043668,0.27713068444938416,0.25478598304908656,0.208929583167619,0.660217298231504,0.396346472685448,0.49574793411589235,0.6688023922289783,0.2565273577039981,0.14886243445777167,0.8476190476190476,0.6375510204081632
38,0.78022775077972,0.7764705882352941,0.12844036697247707,0.75,0.04317111459968603,0.20240747766702305,0.5873779695171093,0.6705029929238391,0.20950923428097123,0.09044061320009712,0.18647695371713124,0.6206443933362145,0.3219944669925021,0.7156434140716366,0.6766764392784321,0.13583324238515937,0.1375789024884831,0.8476190476190476,0.7179591836734694
39,0.8140277072604628,0.8117647058823529,0.12844036697247707,0.75,0.08519793459552495,0.1537635409051638,0.38248998177615157,0.6476872765568273,0.5238955265351487,0.09204071363614812,0.28193462886853704,0.7564868952203783,0.2663112894207811,0.5403418484593976,0.6651303439753598,0.36419471473025516,0.26784087458244765,0.7714285714285715,0.8559183673469387
40,0.3456154348299122,0.3647058823529411,0.1406727828746177,0.34375,0.2042857142857143,0.21383205350507806,0.11140272198394152,0.6192490545787113,0.6975690848468011,0.31139947124649026,0.2672837729191214,0.622819224948328,0.40059069194779573,0.5956215571959622,0.4531690499517267,0.36921338294117806,0.41170704383139617,0.21904761904761905,0.3661224489795919
41,0.04634800899397981,0.07058823529411762,0.051987767584097844,0.0625,0.7857142857142857,0.5842764950523448,0.460337464857409,0.325458701210805,0.07802057589096378,0.22171013428924818,0.22231206138884674,0.20480446036660216,0.8104118552164619,0.8927087255462114,0.06682614778562534,0.0863003090551589,0.22301511490700682,0.0,0.049795918367346925
42,0.8145354319286283,0.8117647058823529,0.1651376146788991,0.84375,1.0,0.03118761214860105,0.5997883596000808,0.6469606320928105,0.5055223673242567,0.4041431130721982,0.5212265284976283,0.7410092283362231,0.1943014194987236,0.2533661780931804,0.7683819046775431,0.628359159650653,0.44326557962921603,0.08571428571428573,0.6448979591836735
43,0.8125045332559657,0.8117647058823529,0.2660550458715596,0.75,0.07339089481946624,0.12809197846746856,0.37401902806437115,0.621528075852219,0.5985864128924702,0.4158456249755065,0.39842633960162255,0.7541537591234515,0.25591504482726757,0.4135570671477766,0.6449865812089726,0.47271273264163377,0.27675508325663123,0.8476190476190476,0.7118367346938775
44,0.8347718865598027,0.8352941176470589,0.1437308868501529,0.78125,0.13242375601926162,0.11272868820552745,0.419293907995967,0.4937597575959132,0.7043747271067361,0.4699323633346523,0.6216759651702046,0.7311017336316536,0.19138210692307966,0.24156766700796872,0.7182423696634439,0.659337752037986,0.4353594222226071,0.8285714285714286,0.9310204081632653
45,0.15594400522231086,0.1764705882352941,0.045871559633027525,0.15625,0.009581881533101045,0.27934604904632154,0.38693591710935293,0.6955679564179411,0.26806925534870796,0.21445076525711354,0.3294240188771824,0.7482143262452248,0.287264051810058,0.5194794606971,0.6181533066997125,0.42605953309167205,0.060298072102456586,0.761904761904762,0.1412244897959184
46,0.5583520707913251,0.5647058823529412,0.13455657492354733,0.5625,0.11785714285714285,0.15763076785634522,0.2961744049667352,0.7153307288342043,0.5414960439830737,0.23759591148988313,0.5384146304151546,0.7283188614827718,0.2310135652757097,0.41823817934043284,0.5977662476513026,0.5607923461809143,0.47203639282847204,0.5523809523809524,0.39918367346938777
47,0.7634728367302531,0.7647058823529411,0.14984709480122327,0.71875,0.05612244897959183,0.2387424020121568,0.510366441320429,0.6927578652352091,0.17926053177164603,0.22651366153842223,0.46193744714016516,0.8466322803791646,0.09778007571887715,0.6660205003826376,0.6649512693005446,0.2125516553753865,0.22694697518392865,0.8476190476190476,0.8146938775510205
48,0.6644665264379488,0.6588235294117647,0.13761467889908252,0.6875,0.14606227106227107,0.038440943016230356,0.48365035653712174,0.5922042858514207,0.7352621098453275,0.331686407552909,0.35272174362759456,0.46748298474442707,0.6116353293148458,0.20213399077669836,0.4472663177362617,0.7120892397042393,0.708054589242708,0.7238095238095238,0.4404081632653062
49,0.6906506128962066,0.6823529411764706,0.11620795107033632,0.65625,0.12779690189328743,0.2279280039912499,0.48223247900218413,0.35207091006533053,0.6835833701849888,0.8517598996993054,0.7175003671419807,0.6160666143964717,0.24260238046088745,0.2687677216937985,0.5969872766539763,0.5549275079959513,0.649811935321261,0.7714285714285715,0.5106122448979592
50,0.538768405019221,0.5411764705882353,0.04892966360856266,0.5,0.13095238095238093,0.1760051724934189,0.484503486240347,0.5701764810603802,0.502746761105957,0.37220105460915176,0.5707941114810062,0.7112618576506138,0.22935475744865164,0.3586964982227334,0.7032454028716275,0.4796961361269882,0.2715273412947832,0.5238095238095238,0.5171428571428571
51,0.6959454558642199,0.6823529411764706,0.15596330275229353,0.65625,0.12767857142857142,0.17664351229995778,0.8242245404291599,0.4301186661581886,0.34821977153278094,0.31825044014609744,0.5159484870510636,0.3191085340257591,0.472075905435108,0.6639251634913519,0.3247581494439158,0.5342222479104319,0.4404703867968276,0.7428571428571429,0.5848979591836735
52,0.8117792123014433,0.7999999999999999,0.23853211009174302,0.75,0.0742063492063492,0.2110969825411242,0.4348071011576564,0.6846519495689465,0.3846224431340668,0.3920664127795582,0.3451028078060616,0.5709320435093044,0.322634608236136,0.5849155419101151,0.5844147181803936,0.389909837687108,0.2588984801374182,0.8380952380952381,0.6718367346938775
53,0.5497932835279611,0.5411764705882353,0.10703363914373076,0.5,0.10639880952380952,0.1419332194153235,0.32275009450884307,0.7100493823797018,0.6681728917166255,0.11096269704393423,0.3669279655062522,0.42755398703227265,0.5283376942019382,0.4371805154963426,0.6116492062703895,0.3649417093045802,0.2941429861738345,0.43809523809523815,0.4510204081632654
54,0.5114238050337274,0.5058823529411764,0.11926605504587151,0.5,0.10476190476190476,0.15878551965745424,0.22676386222061273,0.7360005305228816,0.7061293067518756,0.30179784068276405,0.5923837270510838,0.5610392158188653,0.2786872725957048,0.5330053635771956,0.5660079802399707,0.5058773263553056,0.22197676206988157,0.40952380952380957,0.44612244897959186
55,0.1388264306955828,0.15294117647058825,0.012232415902140692,0.15625,0.19642857142857142,0.35885139383776987,0.48442473580620327,0.6442496892847476,0.20823359052728319,0.08019631771594797,0.47128069915523907,0.3942306506714639,0.5152039119120748,0.5587416461242007,0.42224036474066073,0.5359785877384406,0.17863492134932601,0.09523809523809525,0.1473469387755102
56,0.4606513382171611,0.45882352941176474,0.07339449541284404,0.4375,0.10639880952380952,0.25855795430727313,0.3973070680345496,0.6144572662600545,0.4746597612584692,0.22030136456032806,0.46390703985303117,0.7622210416165476,0.2661746801370599,0.34894066484813235,0.6501702393225304,0.5302194731587679,0.44372397216244164,0.43809523809523815,0.446530612244898
57,0.8505113512729382,0.8352941176470589,0.18042813455657492,0.8125,0.10476190476190476,0.09195796029583497,0.3887335832697203,0.6473326048541526,0.6903380899456201,0.4105548824593128,0.6564855955501566,0.6687679547057204,0.24836347512033363,0.2131833395314242,0.6798447182896774,0.7021402891169202,0.5148972972972973,0.8380952380952381,0.6775510204081633
58,0.5725683614999637,0.5647058823529412,0.13761467889908252,0.53125,0.11332417582417581,0.1604288202974941,0.31944386726552443,0.6225346571179471,0.7192167450885721,0.46383903729241577,0.5487335437142327,0.5759060620581227,0.28695319542313324,0.525345747927052,0.518653713786337,0.527902258061206,0.2746997958265564,0.4761904761904762,0.6134693877551021
59,0.42525567563646904,0.4235294117647058,0.08868501529051986,0.40625,0.046768707482993194,0.2907634988600345,0.2847771173101854,0.6090787283513579,0.5656793837290405,0.23337627476636424,0.44662497580797034,0.6654322900217833,0.2773197208673306,0.5835464871941394,0.5851858660444806,0.38486611946487975,0.0969017798286091,0.380952380952381,0.2595918367346939
60,0.5759048378907666,0.5764705882352941,0.07339449541284404,0.5625,0.024175824175824177,0.3753924584688406,0.4055504602538029,0.6424015240847043,0.16637910172180437,0.1533243247405217,0.28657712410034697,0.5582524481151616,0.47353966713532225,0.42332509032473453,0.5960224898012294,0.5010010458769867,0.10439928980074965,0.6,0.49591836734693884
61,0.43910930586784647,0.44705882352941173,0.08562691131498468,0.40625,0.10476190476190476,0.23565314954319605,0.4416061173981749,0.5200471896765249,0.49010958926499204,0.17506565586312417,0.43211830839066945,0.7702697956112912,0.2614275721643544,0.41027548130560376,0.5721950346323592,0.6261645627236221,0.39607484407484406,0.40952380952380957,0.3204081632653062
62,0.5509537970551969,0.5529411764705882,0.09785932721712537,0.53125,0.04741379310344828,0.232566757493188,0.28281509310086994,0.705782501454979,0.4744078216171159,0.3762542121165121,0.4714513019070963,0.8075824790966191,0.1626400921457387,0.5252013429216942,0.7002324982370456,0.2810025338850555,0.13706471205273316,0.5333333333333333,0.5089795918367347
63,0.11104663813737578,0.12941176470588234,0.08562691131498468,0.125,0.22448979591836732,0.36626702997275207,0.44589936716940537,0.4639673345712203,0.3827017921644902,0.39602009442298197,0.40885163895201615,0.6195564606039545,0.4182743772902442,0.44771522870955716,0.4858871282898338,0.5231061386276821,0.06772113022113023,0.04761904761904763,0.08816326530612245
64,0.20911003118880103,0.1764705882352941,0.10397553516819569,0.15625,0.042242703533026116,0.4872790969248735,0.6306994484551796,0.5263895542420056,0.6856592108919145,0.27811571875545954,0.3337097742902485,0.5366264420456928,0.4561709631368389,0.6609015866024177,0.330972655741256,0.4799530991574182,0.1794567465834718,0.8666666666666667,0.30775510204081635
65,0.0,0.0,0.06422018348623848,0.0,0.049107142857142856,0.9219534688744497,0.7260310677595889,0.3577840832780832,0.1124965268130036,0.056016893596490897,0.23427161706575395,0.1299133985053118,1.0,0.5690567060946043,0.16437037069030835,0.2724634767283655,0.0728243518467551,0.13333333333333336,0.05795918367346942
66,0.8381808950460578,0.6941176470588235,0.12538226299694188,0.65625,0.1293554006968641,0.22745685740236155,0.9999999999999998,0.5620340603608349,0.7384265691087032,0.5250780453562259,0.3729155718808358,0.6574509740613179,0.27197484982005715,0.5311914734498728,0.45055327907511544,0.6534646271994826,0.47694379353853655,0.761904761904762,0.6975510204081633
67,0.8958439109305868,0.7411764705882352,0.16819571865443417,0.71875,0.044897959183673466,0.3260088914384053,0.9824932546382461,0.7417686124242793,0.3943374256006785,0.17295483834457853,0.38853960344038707,0.5654073858424444,0.4199211436747756,0.5306707639310249,0.5519546456527029,0.3623863343729587,0.1780208373380493,0.9809523809523809,0.8048979591836735
68,0.9999999999999999,0.8352941176470589,0.15290519877675834,0.8125,0.0673469387755102,0.16149474503697936,0.7162683576886704,0.8807065852142482,0.7624708086902446,0.10198470100695638,0.28895255803217745,0.6530809039440635,0.38429113115171676,0.44189840484132503,0.7236619481694206,0.28964458366539375,0.1852081929776977,0.9809523809523809,0.9179591836734694
69,0.521070573728875,0.43529411764705883,0.13761467889908252,0.40625,0.10866261398176293,0.2903455040871934,0.4496241314536866,0.8079705124296759,0.9214747151986665,0.5382489790113172,0.5747912047198988,0.5408822322130462,0.38291577411138267,0.3653270493713827,0.5440112869994518,0.5629310338203444,0.20961459749930683,0.4285714285714286,0.4926530612244898
70,0.11670414158265033,0.09411764705882353,0.11926605504587151,0.09375,0.12087912087912088,0.8776333203581159,0.9237190325950746,0.06389765395391334,0.33864234774209767,0.18768410712670092,0.1960592067822614,0.0,0.980106584182725,0.8747826137385939,0.0,0.16735873213606006,0.13940256045519203,0.10476190476190476,0.28530612244897957
71,0.48241096685283236,0.4,0.04892966360856266,0.40625,0.0873015873015873,0.24081164125456545,0.4648016356045883,0.9668465317256136,0.8518589679166199,0.4182800157038164,0.6200022208837098,0.5971233226706454,0.2905906200121695,0.32892290227241583,0.6539846391929847,0.6218940824460222,0.18819345661450926,0.40952380952380957,0.4326530612244899
72,0.45245521143105816,0.3764705882352941,0.15596330275229353,0.375,0.16176470588235292,0.37901544050862845,0.7333102328889536,0.6917138572488737,0.6074179556049523,0.21088111825285605,0.4500841301846291,0.5303913031373815,0.431950052949853,0.5169401925840234,0.45135563272413215,0.46439502142419914,0.4542600676901948,0.46666666666666673,0.556734693877551
73,0.7789221730615797,0.6470588235294118,0.11009174311926606,0.75,0.06547619047619047,0.13878506170860716,0.7073434739277871,0.8737591924500867,0.8518282243433634,0.4774207892830951,0.5251308067759437,0.8755534957438276,0.1303175817659925,0.33363917867956605,0.6014132185002468,0.7850612422167833,0.2702021921165498,0.8952380952380953,0.6293877551020408
74,0.8776383549720751,0.7294117647058823,0.11009174311926606,0.71875,0.152073732718894,0.22738310626702996,0.6890157386974998,0.7515635248362571,0.8474548485690471,0.5387860564371184,0.6008842009611943,0.6513142280110837,0.16322433979906892,0.4314266950460106,0.6042793606969123,0.6870133016003037,0.4347326049453709,0.8666666666666667,1.0
75,0.014869079567708693,0.011764705882352927,0.0,0.0,0.011224489795918367,1.0,0.48508848946541594,0.43062819451977785,0.18034027309173184,0.0,0.1635414976883613,0.33893872294704797,0.783023323089743,0.7940726569866046,0.18313946633341405,0.10188427970886299,0.13845791580544728,0.9809523809523809,0.07877551020408163
76,0.2075143250888518,0.1764705882352941,0.06422018348623848,0.1875,0.26190476190476186,0.659992214869599,0.5249966782255733,0.7338725003068323,0.2458445798436074,0.16497648442092888,0.23993050868996557,0.27205297050671073,0.7568108896907124,0.6410050395836109,0.2909924023869117,0.21322419091000716,0.3433433433433434,0.12380952380952383,0.2522448979591837
77,0.8667585406542394,0.7176470588235294,0.10397553516819569,0.6875,0.07093253968253968,0.39031445614551885,0.7165501540057009,0.7761167758119232,0.5294225873553465,0.16162630510883486,0.4136580994538972,0.7152919908170043,0.3340254915919667,0.5394536322110564,0.5792404483655276,0.25284788506006045,0.21729291749548332,0.6666666666666666,0.8661224489795919
78,0.0385870747805904,0.03529411764705881,0.0,0.03125,0.0,0.9537738419618529,0.5975325077964,0.2920402266995539,0.14115466101694918,0.042446152300582685,0.184360192940207,0.14084248178315595,0.871085434218672,1.0,0.042758067289505375,0.0,0.0,0.9809523809523809,0.1163265306122449
79,0.9212301443388698,0.9529411764705883,0.29051987767584087,0.875,0.11692176870748298,0.014043712678995901,0.12038409856465537,0.5912718372121959,0.9243318179399717,0.3081350387042834,0.7730606031947248,0.7984320460163385,0.15880268418087606,0.07378302562682881,0.8114079971533792,0.7647215454128484,0.39167602106899235,0.780952380952381,0.5514285714285715
80,0.7041415826503227,0.7411764705882352,0.1437308868501529,0.6875,0.12053571428571429,0.1807801520149147,0.32522866080452895,0.4081718756609396,0.5856789532179992,0.7327465976842377,0.6408102502850253,0.4261919474061755,0.3792293729992222,0.2773638479740579,0.45825624102054663,0.8694200117119457,0.6680384260954089,0.8190476190476191,0.5310204081632653
81,0.15173714368608107,0.18823529411764706,0.09480122324159018,0.15625,0.22916666666666669,0.3895367847411444,0.23232422962009425,0.29685581231776936,0.42420667618399754,0.3245801810044582,0.4004080314995313,0.7343954133604773,0.3816611309194262,0.41937703712316265,0.5342717453322323,0.4196755528042289,0.11378442882022835,0.09523809523809525,0.1702040816326531
82,0.7202437078407194,0.7529411764705882,0.18348623853211,0.75,0.11019163763066203,0.11814713896457768,0.5486278170245855,0.5136213729457086,0.3617531745831274,0.3809209509911315,0.5066279839171914,0.42284446314649116,0.489455152758977,0.28953187410557524,0.5626878031698443,0.6124521910167433,0.5152800767829075,0.761904761904762,0.45020408163265313
